id;from_id;to_id;category_id;sum_credit;sum_debit;date_transactiont;comment
1286;134;;1;1457,32;;12.04.2022;
1287;9;;1;626,58;;31.03.2022;
1288;;121;6;;692,11;30.12.2021;
1289;36;;15;19165,84;;25.09.2021;
1290;;101;13;;12840,26;23.09.2021;
1291;121;;20;3903,1;;03.06.2022;
1292;97;;15;18974,62;;17.08.2022;
1293;;50;10;;16094,74;19.10.2021;
1294;;108;9;;19283,85;04.10.2021;
1295;;27;2;;12621,12;09.09.2021;
1296;;50;7;;12596,17;21.04.2022;
1297;;74;11;;19273,03;13.07.2022;
1298;132;38;;5056,37;10958,2;06.06.2022;Перевод
1299;122;;20;8397,13;;16.12.2021;
1300;;132;12;;8119,5;11.07.2022;
1301;;80;8;;12234,1;22.06.2022;
1302;;116;14;;18545,38;29.01.2022;
1303;;98;6;;17284,95;26.09.2021;
1304;;69;14;;4632,9;22.02.2022;
1305;98;;19;5276,49;;30.01.2022;
1306;;80;3;;13679,83;19.12.2021;
1307;;112;12;;18679,86;25.05.2022;
1308;106;;18;7209,81;;23.04.2022;
1309;;18;11;;9263,41;20.09.2021;
1310;;9;13;;11421,59;19.02.2022;
1311;2;127;;12393,5;15619,37;02.08.2022;Перевод
1312;;10;14;;18031,86;30.12.2021;
1313;;93;2;;12592,92;21.08.2022;
1314;86;;17;10736,05;;17.02.2022;
1315;;140;14;;10738,12;13.01.2022;
1316;;66;11;;1087,71;30.06.2022;
1317;67;;15;4761,22;;19.10.2021;
1318;134;;19;7972,77;;25.09.2021;
1319;;75;3;;12101,38;20.03.2022;
1320;35;;18;4866,08;;26.12.2021;
1321;;88;14;;5907,95;06.08.2022;
1322;11;;15;8754,05;;13.08.2022;
1323;137;;15;4580,41;;22.08.2022;
1324;;106;9;;10347,99;24.12.2021;
1325;8;;15;935,45;;04.01.2022;
1326;;111;2;;3240;07.07.2022;
1327;;45;9;;1226,23;24.04.2022;
1328;114;19;;6870,73;1253,73;26.09.2021;Перевод
1329;89;;15;13770,39;;27.03.2022;
1330;;65;11;;8111,56;01.02.2022;
1331;50;;18;1933,55;;13.05.2022;
1332;;136;11;;5202,69;08.10.2021;
1333;;54;2;;7429,3;22.07.2022;
1334;;107;9;;15612,11;19.01.2022;
1335;65;;15;16026,33;;21.02.2022;
1336;53;;5;8207,65;;11.02.2022;
1337;106;1;;10227,82;412,91;02.06.2022;Перевод
1338;;29;11;;3523,82;06.01.2022;
1339;;44;14;;8570;08.03.2022;
1340;;22;11;;9170,07;08.03.2022;
1341;124;;20;1820,8;;10.10.2021;
1342;111;;15;12946,96;;16.10.2021;
1343;;24;4;;18971,65;05.04.2022;
1344;21;;5;5846,42;;17.02.2022;
1345;111;128;;5788,28;8745,94;22.11.2021;Перевод
1346;126;;15;18666,17;;16.11.2021;
1347;;62;7;;1575,48;26.12.2021;
1348;93;126;;537,53;3486,77;29.08.2022;Перевод
1349;;110;7;;3741,15;10.10.2021;
1350;82;;15;14410,78;;25.09.2021;
1351;;102;7;;4155,7;10.05.2022;
1352;;112;2;;3846,18;31.10.2021;
1353;;127;12;;12150,78;27.12.2021;
1354;13;;15;3188,05;;10.02.2022;
1355;;53;2;;8094,66;28.04.2022;
1356;15;;19;642,66;;07.10.2021;
1357;9;;19;18987,75;;26.09.2021;
1358;43;43;;19266,36;4324;31.08.2022;Перевод
1359;;100;3;;10873,25;24.11.2021;
1360;115;;17;18293,66;;30.10.2021;
1361;;101;12;;12861,31;08.11.2021;
1362;;71;13;;3729,38;30.03.2022;
1363;;13;9;;9354,45;27.01.2022;
1364;;12;9;;5555,81;01.12.2021;
1365;46;;16;9071,76;;21.05.2022;
1366;37;;15;2067,23;;25.04.2022;
1367;;18;6;;17447,44;05.04.2022;
1368;;41;8;;14479,61;25.04.2022;
